0,0,0,0,-7.69683,0,0,-6.336542,0,2.035388,0,-2.315014,2.140191,0,0,0,0,0,0,0,2
0.073481,0,0,0,0,0,0,0,0,0,0,0,0,-0.731605,-3.756604,-5.459992,-3.973353,4.236644,6.318398,6.977285,0
0,0,5.319515,1.321009,0,0,0,0,7.395281,0,0,0,0,0,0,0,0,0,0,0,4
6.076709,0,0,9.929341,-0.675483,-2.49779,0,0,10.027387,0,0,-2.26417,0,0,0,0,-5.191167,0,0,0,4
8.332616,0,-1.172909,0,-4.95511,0,0,0,7.73416,0,0,0,0,0,0,-7.242003,0,0,0,7.777839,4
2.441558,9.113429,0,0,-7.754008,0,0,9.828053,0,0,0,0,0,0,8.32496,0,0,0,0,0,4
0,0,0,9.747393,0,3.434477,0,0,0,0,0,0,0,0,0,0,-5.586113,7.871335,9.552632,0,4
7.905577,0,-2.891354,0,-6.066782,0,0,0,0,0,10.555702,0,0,0,0,0,0,0,0,0,3
0,0,4.893797,4.504,0,0,0,5.994064,0,0,-9.934109,0,6.679205,0,2.935793,0,0,0,-7.58954,0,1
0,-0.965109,0,0,0,0,0,0,0,0,-10.589949,0,-1.646381,0,0,0,0,0,0,0,2
-8.019077,0,0,0,0,-17.090259,0,-5.589851,0,-11.37324,-8.460777,0,-4.701841,0,0,0,0,0,0,0,2
0,0.519982,0,-2.759693,0,0,0,0,0,0,0,0,0,0,0,0,5.673409,0,-3.105155,0,3
0,0,0,-6.785674,0,1.468293,-8.480723,0,0,0,-8.410495,10.869781,0,0,0,0,0,0,0,0,0
0,0,0,0,-3.920128,-1.994384,9.504941,-2.865882,0,7.137252,0,0,-8.023647,0,0,0,5.642956,2.540963,-1.346056,0,3
0,0,-3.21855,-1.767757,0,-7.579375,0,1.589488,-8.901498,0,0,0,0,0,0,0,6.24532,3.429496,0,0.633478,3
5.212046,0,0,-3.269821,-5.346284,0,8.524223,0,-9.197795,0,0,5.556031,-10.888322,0,0,0,7.291044,4.632756,0,0,3
5.952411,0,0,0,-1.589147,0,3.802699,6.55545,0,0,-10.69567,0,0,0,0,4.206651,0,0,0,0,1
10.441884,0,0,0,0,3.811033,4.861691,0,2.327228,-1.190017,-7.628828,0,0,0,0,0,0,-4.724749,0,0,1
0,0,0,0,0,3.82809,0,0,0,0,0,10.80799,0,0,-3.224823,0,-3.30858,1.835874,0,0,0
0,-3.779175,0,0,0,0,0,0,0,-3.788082,-5.171756,-1.687005,3.347726,0,0,4.439928,0,0,5.882178,0,2
0,0.100281,0,0,0,0,0,0,0,0,0,0,0,0,0,6.851565,0,5.530919,0,0,3
0,0,0,0,-2.413579,0,0,0,0,0.982274,0,0,0,0,0,0,0,0,0,0,4
0,0,0.018692,0,0,-1.885752,0,0,0,0,-8.433166,0,4.698505,0,0,0,0,0,0,6.932248,1
0,-4.24944,0,0,0,0,0,0,0,0,0,0,0,0,5.583296,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,1.659492,-4.18115,0,0,0,0,7.786987,0
0,0,0,-5.507428,0,0,0,0,0,0,-4.879295,0,-1.598214,0,0,0,-4.082621,0,0,8.067455,0
8.267555,0,0,0,-1.099112,0,0,0,0,-2.909972,10.009795,-7.178444,0,-5.817996,10.98279,0,0,2.577436,3.746868,0,4
0,-2.960567,0,0,-7.827937,0,0,0,4.973362,0,0,0,1.033307,0,0,0,0,0,0,6.146587,2
0,0,4.005989,0,0,-0.317981,0,0,0,-1.775767,0,0,0,-7.589657,5.676726,0,0,0,0,0,4
0,0,0,0,0,0,5.567541,0,0,-2.346933,0,5.127927,4.421495,0,0,0,0,0,0,0,1
0,0,0,9.191999,0,0,0,0,4.0677,-0.222659,0,0,0,0,4.231645,0,6.963695,-3.215432,0,3.671712,2
0,0,7.099984,0,0,0,-0.563883,0,3.035178,0,-6.079633,-4.983578,0,0,0,5.230455,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.333262,0,3
0,-2.531837,0.706985,0,0,-0.727797,0,0,5.18483,0,0,0,4.682367,0,0,0,0,0,0,0,1
6.42132,1.726548,3.157328,0,0,-1.961131,0,0,0,0,-10.456,0,0,0,0,0,7.393695,0,0,0,1
0,1.66706,-6.313421,0,0,0,0,0,0,0,0,0,0,0,0,0,6.064624,0,0,0,3
4.120276,-6.785019,0,0,0,0,0,0,7.96887,10.583894,0,0,-3.136708,0,2.403625,0,0,0,0,0,0
0,0,0,-0.49277,0,0,0,0,-8.668044,0,0,0,0,0,-11.922783,0,0,3.198014,0,0,3
8.294664,-3.516267,0,0,0,0,7.998263,-1.349687,0,0,8.194217,0,0,0,0,4.738443,0,0,0,0,3
0,0,0,0,0,1.774112,0,0,0,0,0,0,0,0,4.114398,0,0,0,0,7.575225,4
0,0,0,-7.484741,0,1.332065,-5.678187,0,0,8.741681,-8.368577,0,0,0,-6.359367,0,-3.345472,0,0,0,0
0,0,-9.575844,-7.919806,0,0,0,0,0,0,-14.185708,0,0,0,0,0,-5.961901,0,0,6.902487,0
0,-2.733329,0,2.483081,-7.679314,0,0,8.042911,0,0,0,-3.557765,0,0,1.793381,0,0,0,-8.798801,7.611322,1
0,0,0,-7.288824,0,0,-6.91264,-6.814678,0,0,0,0,0,0,0,0,0,0,3.417531,7.130672,0
0,-8.057262,0,0,-1.472216,0,0,0,0,0,0,0,-8.328646,0.540367,0,0,0,0,-2.078055,0,0
3.719672,-4.741213,0,0,0,-12.475787,0,0,9.939686,0,-9.444864,4.466853,-0.90806,0,0,0,0,0,0,0,2
0,0,0,0,0.648602,0,0,0,0,0,-9.41205,6.290782,0,0,0,0,0,-6.690602,0,0,1
-1.139267,0,0,0,-2.459097,0,0,0,0,0,0,0.416475,0,0,0,0,0,0.242813,0,1.365836,2
0,0,4.791716,6.642375,0,-10.643864,0,-8.787821,0,-5.810842,0,0,-3.21402,0,0,0,0,0,0,0,2
10.74617,0,0,0,0,0,5.799774,10.454591,0.652503,0,0,0,0,0,0,0,5.750899,0,0,0,1
0,-6.452827,8.1526,0,0,0,0,0,0,0,0,0,-1.798439,0,4.435278,1.532603,0,0,0,0,2
0,0,7.143776,6.395821,-7.532245,0,0,0,0,-5.246486,-4.961231,0,0,0,0,3.576623,7.045789,0,0,0,2
0,0,0,0,0,0,0,0,7.45662,0,-7.205073,-0.02912,0,0,0,0,8.408554,0,0,7.612357,1
0,0,0,0,0,0,0,0,0,0,0,0,-9.841618,0,0,4.676799,0,0,3.263533,0,3
0,0,0,0,0,0,7.414287,0,0,0,0,0,6.314063,-8.534453,0,0,0,0,0,0,4
0,-2.549624,0,-0.812789,0,0,0,0.815131,0,0,0,0,0,0,0,0,0,3.726626,0,7.358084,3
0,0,0,2.59718,0,0,0,0,0,0,6.405207,0,4.359836,0,4.06275,-7.574076,0,0,0,0,4
0,0,1.383789,3.448001,0,-1.292732,0,9.187612,4.294831,0,0,0,4.079377,0,0,0,0,0.954199,0,0,4
0,2.683048,-4.841707,0,0,1.734966,0,0,0,0,0,0,0,0,0,8.545744,0,5.64796,0,0,3
-3.22373,0,0,0,0,-10.144095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
2.1337,-2.164033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,-6.324989,0,0,0,5.616448,-1.140651,0,0,3.059221,0,0,2.012139,0,0,-11.048133,0,1
0,-8.099368,0,0,0,0.747968,0,0,0,0,0,0,-5.655211,0,0,-5.057853,0,0,-3.285062,0,0
0,0,-3.726321,0,0,0,0,0,0,0,0,0,0,0,-4.874855,0,0,0,0,0,0
8.71817,0,0,0,0,-2.450008,0,0,0,0,0,5.879422,0,-5.159901,0,0,0,0,0,0,3
2.476198,-5.992917,0,0,0,-5.730223,-4.317586,0,0,2.860197,0,0.189284,0,2.492299,0,0,0,0,0,6.468775,2
11.899478,-0.844115,0,0,0.079433,-2.821082,7.269451,0,0,0,-9.551015,-3.435415,0,0,0,4.308928,7.23495,0,-3.525885,0,1
0,0,0,0,0,0,0,0,1.968634,11.578402,-10.016885,4.239922,-7.387896,0,0,-10.559422,0,0,0,0,0
0,0,5.167429,0,0,-9.336745,0,0,0,0,0,0,0,0,0,-0.471226,0,-7.304051,0,0,2
0,0,0,0,0,0,0,0,0,-4.292638,-7.824637,0,0,0,0,0,0,-8.650217,-7.75676,0,1
0,0,3.244202,0,0,0,0,0,2.189652,0,-10.535795,0,0,0,0,0,0,-10.331538,-7.740976,0,1
0,0,6.184931,0,0,0,-6.298524,0,0,0,0,0,0,0,3.341732,0,0,0,0,0,2
1.417042,0,0,0,0,0,0,8.075251,4.659337,0,8.527455,0,4.544721,0,5.124572,0,-6.156167,-0.539347,0,0,4
6.297502,0,0,0,-2.483002,1.240348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,-5.403747,0,0,0,0,-4.877946,8.590792,0,7.005694,0,6.579654,-8.457822,0,0,0,0,4
0,-2.057586,2.512752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,1.497267,0,0,0,0,0,0,0,0,0,5.467204,0,0,0,0,0,-4.475773,10.297373,1
0,0,0,-10.196216,-2.379396,0,0,-11.696386,0,0,-10.633448,7.166252,0,-1.768872,0,-8.891437,-4.435357,0,0,0,0
0,0,0,0,-6.803935,0,0,-3.194871,-11.454502,0,10.598912,8.145844,0,-6.009684,0,2.936083,0,1.833951,0,0,3
0,0,0,0,0,0,8.628775,0,0,0,-8.682805,-3.655281,0,0,0,0,0,0,-9.090063,0,1
0,0,0,0,0,0,-6.527129,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7.507737,0,0,0,0,4.981518,0,0,3.676599,0,0,0,0,0,1
0,0,0,0,0,-0.512401,9.650622,0,0,0,0,9.482602,-11.789794,0,0,0,0,0,4.924499,0,3
1.980597,0,0,0,0,0,-3.43995,0,0,0,-5.086037,0,0,0,0,0,0,-3.327421,0,0,2
10.925577,0,0,0,0,0,0,0,0,0,9.316552,0,0,0,0,0,0,6.267147,0,0,3
0,0,-2.465724,1.304651,0,-3.097842,0,2.384575,-8.880759,0,0,7.965088,0,2.649684,0,0,6.668495,0,0,0,3
0,-6.529434,-6.021249,0,0,0,0,0,0,9.640131,0,0,0,0,0,-7.808247,0,-1.439208,0,8.935982,0
0,0,0,0,0,0,8.451982,11.510538,6.201643,0,0,0,4.873936,0,12.769985,0,0,0,0,8.51324,4
5.801617,0,0,0,0,0,0,10.324847,0,0,-7.980703,0,0,0,0,4.494841,0,0,0,0,1
0,-3.841975,6.049615,0,0,-12.235044,-0.08984,-4.079774,0,0,0,3.961473,0,0,0,0,0,0,0,0,2
0,-1.554734,0,0,0,0,9.630559,0,0,0,0,0,0,0,-9.676846,5.007707,0,0,0,0,3
0,0,-6.379862,0,-1.892292,0,0,-12.075366,0,0,0,0,0,0,0,-6.470288,0,-2.215211,4.343193,0,0
0,-2.457757,0,0,0,0,0,0,0,6.240257,0,0,-8.288523,0,0,0,0,0,0,10.116962,3
-1.441681,0,0,0,0,-9.139015,0,0,9.14819,0,0,0,0,0,5.868724,5.518836,7.797842,0,0,0,2
0,0,0,0,-5.011715,0,6.552318,0,6.796402,0,0,0,0,0,0,-9.006675,0,0,0,0,4
0,0,0,0,-4.950942,-0.18631,0,0,2.636621,0,-11.871111,6.996272,-6.25703,-1.025217,0,0,0,0,0,0,0
0,-0.369839,0,0,0,1.258369,0,0,0,8.292899,0,0,0,-1.21684,0,0,0,5.890701,4.501144,0,3
0,0,0,0,0,0,0,0,-11.651355,0,0,0,0,1.073231,0,0,7.769659,0,0,0,3
0,0,0,0,0,0,5.145428,0,0,0,-12.838732,0,0,0,0,0,0,0,0,9.434373,1
0,0,5.452509,0,-11.334996,0,0,0,4.278484,0,0,0,0,1.715922,0,0,0,-6.601114,0,3.384484,2
0,0,7.204938,0,-12.316666,-7.829217,-0.147195,-7.054503,0,-0.995761,0,3.826035,-2.55575,0,0,0,0,0,0,0,2
0,0,0,0,-4.866775,0.322686,6.320883,0,0,-2.112476,0,0,0,-9.855187,0,0,0,0,0,0,1
-1.642046,-3.323532,0,0,0,0,0,0,0,0,0,0,0,1.006461,0,0,5.011424,-5.361076,0,0,2
4.540408,0,0,0,0,0,0,0,0,0,6.70951,-7.720312,0,0,0,0,0,0.003686,0,0,4
3.441389,0,6.981957,0,-10.072061,0,0,0,0,0,-9.578024,0,0,0,0,0,0,0,0,3.504577,2
3.43015,0,0,0,-3.48021,0,0,0,0,0,0,0,5.203364,0,9.029275,0,0,0,-4.675679,0,1
10.254361,0,0,0,0,-3.418793,0,0,0,0.239609,0,-7.867913,0,0,0,0,0,0,5.009758,0,4
0,-3.51808,0,0,0,0,0,-14.537525,0,0,0,0,-0.79716,3.516032,5.921968,0,0,-3.450395,0,0,2
7.415623,0,0,0,0,0,7.252723,0,1.671914,0,0,0,0,0,0,0,0,0,0,0,1
5.996419,0,0,0,-7.682514,0,8.349418,8.643951,0,0,0,-3.112055,0,0,0,0,-6.666537,0,0,0,4
6.508424,2.194722,0,0,-4.068617,0,0,0,0,0,0,8.946582,0,0,0,0,6.302267,0,0,0,3
0,9.750421,2.850861,0,0,0,0,0,0,0.622116,0,0,0,0,5.547345,0,0,0,0,0,4
0,0,0,0,0,0,2.430288,0,0,0,0,0,0,-6.929849,0,0,0,-12.090126,-2.436514,6.56256,1
0,0,0,0,0,0,0,0,0,0,-8.43142,0,0,-0.928198,2.215307,0,0,-5.809111,0,0,1
0,0,0,0,0,0,0,0,5.246971,0,6.620689,0,0,0,0,-9.277242,0,0,0,0,4
0,0,0,0,0,0,0,0,7.494179,0,0,0,0,0,0,0,0,0,0,0,4
0,-0.546979,0,0,0,0,0,0,0,0,0,-0.986278,-2.366146,0,0,0,0,0,6.053015,0,2
0,-8.378092,-9.482326,0,0,-3.883628,0,-7.910739,4.575762,12.334763,0,0,0,0,0,0,0,0.663,0,0,0
0,0,0,0,0,0.84714,0,0,-7.663263,7.612002,0,0,0,2.147569,-9.855939,0,0,0,0,0,3
0,0,0,0,-5.05012,0,8.968114,0,0,0,0,0,-7.609611,0,-5.973432,0,0,0,0,8.519373,3
0.350263,0,0,0,0,-0.011257,-6.78448,0,0,0,0,0,0,0,-6.355694,0,0,0,0,0,0
0,0,0,0,-5.665546,0,0,0,0,0,0,0,4.224446,0,0,-10.157287,0,0,0,0,4
-0.018747,0,-6.337122,0,0,0,0,-8.585621,6.181304,0,-11.042425,0,-4.76733,0,0,-3.118927,0,0,0,0,0
6.498898,0,0,0,1.370351,0,9.416442,0,0,0,0,0,0,0,-11.889026,0,0,3.044516,0,0,3
3.514283,0,0,0,-7.562474,0,0,0,0,0,6.533582,0,0,-9.192504,4.548244,-9.685325,0,0,0,5.606353,4
0,0,0,0,-3.205516,0,0,0,0,0,0,0,0,1.180252,0,0,-6.810034,0.164497,0,0,0
0,0,0,0,0,-2.401664,7.069259,10.034433,0,0,0,-4.956185,0,0,0,0,0,0,0,0,4
0,0,0,0,0,3.650359,0,11.608535,0,0,0,0,0,0,0,-3.958554,-7.387836,4.169076,4.336242,8.33443,4
5.004372,0,1.665542,0,0,0,0,3.667088,0,-3.493199,0,0,0,0,0,0,0,-7.541658,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.165286,0,0,0,-10.924713,9.89127,1
-1.001864,-3.943679,7.720472,0,0,0,-2.513492,-10.298901,3.788492,0,0,0,-1.006516,3.542006,0,0,0,0,0,4.785092,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.47148,2.154657,0,0,-1.057989,0,1
0,0,0,6.805181,0,0,0,12.730235,0,0,9.872106,0,0,0,0,0,0,0,0,0,4
0,0,0,-2.936159,0,-0.509581,0,0,-13.798909,0,11.863547,0,0,-1.458611,-12.175925,0,0,0,0,0,3
0,-4.75696,0,0,-0.896099,3.513484,-2.271003,-5.791388,0,0,0,0,0,-3.633888,0,0,-2.063357,0,0,0,0
-4.27886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,-5.247841,0,0,0,1.126944,0,8.824423,5.249268,0,0,3.241879,0,-2.48091,0,7.272651,0,0,0,0,1
7.327889,0,2.406917,0,0,-0.498607,0,0,0,0,0,9.491748,0,0.156712,0,0,5.165236,0,0,0,3
3.705675,-0.317455,0.821894,0,0,-0.983729,9.185334,0,0,0,11.589557,0,-10.338129,-1.558705,0,0,9.653775,0,0,8.703623,3
0,0,0,0,0,0,0,0,0,0,0,0,0,-8.349758,0,0,0,0,0,0,1
3.540203,0,-7.665204,0,0,0,0,0,0,8.804008,0,4.574373,0,0,-13.626606,0,2.742813,0,0,0,3
0,0,0,0,0,0,0,-10.894272,0,0,0,0.608759,0,0.791685,0,0,0,0,0,0,2
0,0,-0.779903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.914936,0,3
0,0,0,0,0,0,0,0,9.973819,0,0,0,0,0,0,0,0,-5.425343,0,0,2
0,7.524892,0,0,-4.278987,0,0,0,0,-4.033665,0,0,0,0,0,0,-6.453851,0,0,0,4
0,0,0,0,0,0,0,0,0,0,9.307624,0,0,0,0,10.561539,7.558562,0,6.905482,7.184653,3
-0.440466,0,-7.783298,-10.762881,-3.16361,0,0,0,0,3.156905,0,0,0,0,-6.513241,0,0,0,0,0,0
0,0,10.404909,0,-4.84605,0,0,0,0,-4.887411,-8.510231,0,0,0,0,0,9.633569,0,0,0,2
6.250545,-5.36911,0,0,0,0,0,0,-12.949312,0,0,0,0,0,0,10.831369,0,2.300122,0,1.234288,3
0,-5.853367,0,0,0,0,0,-3.40941,0,10.073751,0,0,-3.992146,0.631787,0,0,-1.943224,3.057231,0,9.763896,0
0,0,0,0,0,0,-6.722912,0,0,-3.844724,0,0,0,0,5.523893,0,0,0,0,0,2
0,0,0,0,-2.218135,0,-7.507653,0,0,0,-11.231552,0,-4.799348,0,0,0,0,0,0,0,0
0,0,0,0,-0.706618,0,10.290508,3.727747,0,0,12.41071,0,0,0,-7.502566,0,0,0,0,7.845624,3
0,0.968889,0,0,0,0,8.234786,0,0,7.722686,0,0,-10.357046,-3.612559,-9.412846,4.297922,5.646076,0,0,0,3
0,0,0,0,0,0,0,0,0,0,-9.988846,0,0,0,0,2.167434,8.428358,0,-11.6889,0,1
0,0,0,0,-7.353463,-8.930397,0,0,0,0,0,0,0,0,6.561682,0,0,0,0,0,2
11.90979,0,-6.852761,0,-5.192109,0.607837,0,0,-11.615726,0,0,0,0,0,0,0,0,0,4.355915,6.527242,3
4.41316,-7.395308,0,0,0,0,0,0,0,9.728794,0,0,0,0,0,0,0,0,0,9.143658,0
0,0,-6.869873,0,0,0,0,2.675109,0,0,0,0,0,0,0,0,0,0,0,0,3
0,-3.793372,0,0,0,0,-2.914852,0,8.05193,0,0,2.997916,-4.373887,5.950081,0,1.245948,0,0,0,0,2
0,0,0,0,0,0,0,0,0,-3.031812,0,0,3.492887,0,0,0,0,0,-7.076633,0,1
0,0,-1.142517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.015078,0,0,4
0,0,0,0,-2.09872,0,0,-7.731872,0,0,0,0,-4.983311,0,0,0,-3.964923,0,0,5.807356,0
0,0,0,0,0,0,0,0,0,0,0,0,-2.005485,0.813552,0,0,0,0,0,0,2
0,0,0,-5.072936,0,0,0,0,0,0,0,0,0,0,0,-5.004315,-5.177413,0,0,0,0
9.691403,0,0,0,0,0,0,10.820937,0,0,-8.392459,7.440997,0,0,13.360228,0,8.535892,-6.433799,0,10.923163,1
0,0,0,0,0,0,0,0,4.79983,0,-8.935194,0,-5.338023,0,0,0,0,0,0,0,0
